key,0,1,2,3,4,5,6,7
39,"0",8,"DeepDungeonMap5X#47","DeepDungeonMap5X#48","DeepDungeonMap5X#0",0,0,False
40,"0",9,"DeepDungeonMap5X#47","DeepDungeonMap5X#48","DeepDungeonMap5X#0",0,0,False
41,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
42,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
43,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
44,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
45,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
46,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
47,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
48,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
49,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
50,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
51,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
52,"0",0,"DeepDungeonMap5X#0","DeepDungeonMap5X#0","DeepDungeonMap5X#0",0,0,False
