key,0,1,2,3,4,5
34,"月面にて、彫金師のDクラス・ミッションを3種類達成する",2,3,15,50,37
35,"月面にて、彫金師のCクラス・ミッションを4種類達成する",2,4,15,100,38
36,"月面にて、彫金師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,15,200,39
37,"月面にて、革細工師のDクラス・ミッションを3種類達成する",2,3,19,50,40
38,"月面にて、革細工師のCクラス・ミッションを4種類達成する",2,4,19,100,41
39,"月面にて、革細工師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,19,200,42
40,"月面にて、裁縫師のDクラス・ミッションを3種類達成する",2,3,23,50,43
41,"月面にて、裁縫師のCクラス・ミッションを4種類達成する",2,4,23,100,44
42,"月面にて、裁縫師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,23,200,45
43,"月面にて、錬金術師のDクラス・ミッションを3種類達成する",2,3,27,50,46
44,"月面にて、錬金術師のCクラス・ミッションを4種類達成する",2,4,27,100,47
45,"月面にて、錬金術師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,27,200,48
46,"月面にて、調理師のDクラス・ミッションを3種類達成する",2,3,31,50,49
47,"月面にて、調理師のCクラス・ミッションを4種類達成する",2,4,31,100,50
48,"月面にて、調理師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,31,200,51
49,"月面にて、園芸師のDクラス・ミッションを3種類達成する",2,3,39,50,55
50,"月面にて、園芸師のCクラス・ミッションを4種類達成する",2,4,39,100,56
51,"月面にて、園芸師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,39,200,57
52,"月面にて、採掘師のDクラス・ミッションを3種類達成する",2,3,35,50,52
53,"月面にて、採掘師のCクラス・ミッションを4種類達成する",2,4,35,100,53
54,"月面にて、採掘師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,35,200,54
55,"月面にて、漁師のDクラス・ミッションを3種類達成する",2,3,43,50,58
56,"月面にて、漁師のCクラス・ミッションを4種類達成する",2,4,43,100,59
57,"月面にて、漁師の3種類のBクラス・ミッションで
ゴールドグレードを獲得する",2,3,43,200,60
58,"月面のコスモフォーチュンに5回挑戦する",2,5,1,300,61
59,"月面のコスモフォーチュンに30回挑戦する",2,30,1,600,62
60,"月面のコスモフォーチュンに100回挑戦する",2,100,1,900,63
61,"月面の緊急ミッションを5種類達成する",2,5,2,1000,19
62,"月面の緊急ミッションを15種類達成する",2,15,2,2000,20
63,"月面の緊急ミッションを33種類達成する",2,33,2,3000,21
64,"",0,0,0,0,0
65,"",0,0,0,0,0
66,"",0,0,0,0,0
67,"",0,0,0,0,0
68,"",0,0,0,0,0
69,"",0,0,0,0,0
70,"",0,0,0,0,0
71,"",0,0,0,0,0
72,"",0,0,0,0,0
73,"",0,0,0,0,0
74,"",0,0,0,0,0
75,"",0,0,0,0,0
76,"",0,0,0,0,0
77,"",0,0,0,0,0
78,"",0,0,0,0,0
79,"",0,0,0,0,0
80,"",0,0,0,0,0
81,"",0,0,0,0,0
82,"",0,0,0,0,0
83,"",0,0,0,0,0
84,"",0,0,0,0,0
85,"",0,0,0,0,0
86,"",0,0,0,0,0
87,"",0,0,0,0,0
88,"",0,0,0,0,0
89,"",0,0,0,0,0
90,"",0,0,0,0,0
91,"",0,0,0,0,0
92,"",0,0,0,0,0
93,"",0,0,0,0,0
94,"",0,0,0,0,0
95,"",0,0,0,0,0
96,"",0,0,0,0,0
97,"",0,0,0,0,0
98,"",0,0,0,0,0
99,"",0,0,0,0,0
100,"",0,0,0,0,0
101,"",0,0,0,0,0
102,"",0,0,0,0,0
103,"",0,0,0,0,0
104,"",0,0,0,0,0
105,"",0,0,0,0,0
106,"",0,0,0,0,0
107,"",0,0,0,0,0
108,"",0,0,0,0,0
109,"",0,0,0,0,0
110,"",0,0,0,0,0
111,"",0,0,0,0,0
112,"",0,0,0,0,0
113,"",0,0,0,0,0
114,"",0,0,0,0,0
115,"",0,0,0,0,0
116,"",0,0,0,0,0
117,"",0,0,0,0,0
118,"",0,0,0,0,0
119,"",0,0,0,0,0
120,"",0,0,0,0,0
121,"",0,0,0,0,0
